Sample.Num.Overall,Sample.Num.Spp,Year.1,Year.2,Location,Spp,Stage,ID.3,Island,Date.Sample,JulianDate.Sample,Use.Ad.Data,delta.15.N,delta.13.C
182,30,2008/2009,2,PAL,CHPE,AD 1E,N62A2,DRE,11/14/2008,2008319,Yes,9.3,-24.7
183,31,2008/2009,2,PAL,CHPE,AD 1E,N63A1,DRE,11/24/2008,2008329,Yes,9.1,-24.5
184,32,2008/2009,2,PAL,CHPE,AD 1E,N63A2,DRE,11/24/2008,2008329,Yes,9.5,-24.6
185,33,2008/2009,2,PAL,CHPE,AD 1E,N65A1,DRE,11/24/2008,2008329,Yes,9.4,-24.5
186,34,2008/2009,2,PAL,CHPE,AD 1E,N65A2,DRE,11/24/2008,2008329,Yes,9.2,-24.2
187,35,2008/2009,2,PAL,CHPE,AD 1E,N67A1,DRE,11/25/2008,2008330,Yes,9.8,-24.3
188,36,2008/2009,2,PAL,CHPE,AD 1E,N67A2,DRE,11/25/2008,2008330,Yes,9.1,-25.1
189,37,2008/2009,2,PAL,CHPE,AD 1E,N69A1,DRE,11/14/2008,2008319,Yes,8.8,-24.7
190,38,2008/2009,2,PAL,CHPE,AD 1E,N69A2,DRE,11/14/2008,2008319,Yes,9.4,-24.7
193,41,2008/2009,2,PAL,CHPE,AD 1E,N74A1,DRE,11/24/2008,2008329,Yes,9.5,-24.7
194,42,2008/2009,2,PAL,CHPE,AD 1E,N74A2,DRE,11/24/2008,2008329,Yes,9.6,-24.7
195,43,2008/2009,2,PAL,CHPE,AD 1E,N75A1,DRE,11/14/2008,2008319,Yes,10,-24.9
196,44,2008/2009,2,PAL,CHPE,AD 1E,N75A2,DRE,11/14/2008,2008319,Yes,9.4,-24.7
197,45,2009/2010,3,PAL,CHPE,AD 1E,N86A1,DRE,11/17/2009,2009321,Yes,9.4,-24.2
198,46,2009/2010,3,PAL,CHPE,AD 1E,N86A2,DRE,11/17/2009,2009321,Yes,9.5,-24.4
199,47,2009/2010,3,PAL,CHPE,AD 1E,N87A1,DRE,11/27/2009,2009331,Yes,9.5,-24.5
200,48,2009/2010,3,PAL,CHPE,AD 1E,N87A2,DRE,11/27/2009,2009331,Yes,9.3,-24.5
201,49,2009/2010,3,PAL,CHPE,AD 1E,N88A1,DRE,11/23/2009,2009327,Yes,9.7,-24.4
202,50,2009/2010,3,PAL,CHPE,AD 1E,N88A2,DRE,11/23/2009,2009327,Yes,9.3,-24.4
203,51,2009/2010,3,PAL,CHPE,AD 1E,N90A1,DRE,11/21/2009,2009325,Yes,9.5,-24.5
204,52,2009/2010,3,PAL,CHPE,AD 1E,N90A2,DRE,11/21/2009,2009325,Yes,9.4,-24.4
205,53,2009/2010,3,PAL,CHPE,AD 1E,N92A1,DRE,11/23/2009,2009327,Yes,9.4,-24.8
206,54,2009/2010,3,PAL,CHPE,AD 1E,N92A2,DRE,11/23/2009,2009327,Yes,9.9,-24.6
207,55,2009/2010,3,PAL,CHPE,AD 1E,N93A1,DRE,11/27/2009,2009331,Yes,9.6,-24.6
208,56,2009/2010,3,PAL,CHPE,AD 1E,N93A2,DRE,11/27/2009,2009331,Yes,9.8,-24.6
209,57,2009/2010,3,PAL,CHPE,AD 1E,N94A1,DRE,11/23/2009,2009327,Yes,9.6,-24.8
210,58,2009/2010,3,PAL,CHPE,AD 1E,N94A2,DRE,11/23/2009,2009327,Yes,9.9,-24.6
211,59,2009/2010,3,PAL,CHPE,AD 1E,N95A1,DRE,11/21/2009,2009325,Yes,9.7,-24.4
212,60,2009/2010,3,PAL,CHPE,AD 1E,N95A2,DRE,11/21/2009,2009325,Yes,9.5,-24.7
214,62,2009/2010,3,PAL,CHPE,AD 1E,N96A2,DRE,11/27/2009,2009331,Yes,9.7,-24.5
215,63,2009/2010,3,PAL,CHPE,AD 1E,N98A1,DRE,11/19/2009,2009323,Yes,9.3,-24.3
216,64,2009/2010,3,PAL,CHPE,AD 1E,N98A2,DRE,11/19/2009,2009323,Yes,9.7,-24.5
219,67,2009/2010,3,PAL,CHPE,AD 1E,N100A1,DRE,11/21/2009,2009325,Yes,10,-24.7
220,68,2009/2010,3,PAL,CHPE,AD 1E,N100A2,DRE,11/21/2009,2009325,Yes,9.4,-24.3
221,1,2007/2008,1,PAL,GEPE,AD 1E,N31A1,BIS,11/27/2007,2007331,Yes,8,-25.5
222,2,2007/2008,1,PAL,GEPE,AD 1E,N31A2,BIS,11/27/2007,2007331,Yes,8.1,-25.4
223,3,2007/2008,1,PAL,GEPE,AD 1E,N32A1,BIS,11/27/2007,2007331,Yes,8.1,-25.5
224,4,2007/2008,1,PAL,GEPE,AD 1E,N32A2,BIS,11/27/2007,2007331,Yes,8.3,-25.4
225,5,2007/2008,1,PAL,GEPE,AD 1E,N33A1,BIS,11/18/2007,2007322,Yes,8.2,-25.5
226,6,2007/2008,1,PAL,GEPE,AD 1E,N33A2,BIS,11/18/2007,2007322,Yes,8,-25.3
227,7,2007/2008,1,PAL,GEPE,AD 1E,N34A1,BIS,11/27/2007,2007331,Yes,8.2,-25.5
228,8,2007/2008,1,PAL,GEPE,AD 1E,N34A2,BIS,11/27/2007,2007331,Yes,8.2,-25.4
229,9,2007/2008,1,PAL,GEPE,AD 1E,N35A1,BIS,11/27/2007,2007331,Yes,8.1,-25.3
230,10,2007/2008,1,PAL,GEPE,AD 1E,N35A2,BIS,11/27/2007,2007331,Yes,8.2,-25.4
233,13,2007/2008,1,PAL,GEPE,AD 1E,N37A1,BIS,11/29/2007,2007333,Yes,7.8,-25.4
234,14,2007/2008,1,PAL,GEPE,AD 1E,N37A2,BIS,11/29/2007,2007333,Yes,7.8,-25.5
235,15,2007/2008,1,PAL,GEPE,AD 1E,N38A1,BIS,12/3/2007,2007337,Yes,7.8,-25.6
236,16,2007/2008,1,PAL,GEPE,AD 1E,N38A2,BIS,12/3/2007,2007337,Yes,8.1,-25.5
237,17,2007/2008,1,PAL,GEPE,AD 1E,N39A1,BIS,11/27/2007,2007331,Yes,7.6,-25.5
238,18,2007/2008,1,PAL,GEPE,AD 1E,N39A2,BIS,11/27/2007,2007331,Yes,8.3,-25
239,19,2007/2008,1,PAL,GEPE,AD 1E,N40A1,BIS,11/27/2007,2007331,Yes,7.8,-25.4
240,20,2007/2008,1,PAL,GEPE,AD 1E,N40A2,BIS,11/27/2007,2007331,Yes,8,-25.4
241,21,2007/2008,1,PAL,GEPE,AD 1E,N41A1,BIS,11/27/2007,2007331,Yes,7.9,-25.4
242,22,2007/2008,1,PAL,GEPE,AD 1E,N41A2,BIS,11/27/2007,2007331,Yes,7.6,-25.5
243,23,2007/2008,1,PAL,GEPE,AD 1E,N42A1,BIS,11/27/2007,2007331,Yes,7.9,-25.4
244,24,2007/2008,1,PAL,GEPE,AD 1E,N42A2,BIS,11/27/2007,2007331,Yes,7.9,-25.4
245,25,2007/2008,1,PAL,GEPE,AD 1E,N44A1,BIS,11/29/2007,2007333,Yes,7.7,-25.4
246,26,2007/2008,1,PAL,GEPE,AD 1E,N44A2,BIS,11/29/2007,2007333,Yes,7.8,-25.4
247,27,2007/2008,1,PAL,GEPE,AD 1E,N46A1,BIS,11/29/2007,2007333,Yes,8,-25.7
248,28,2007/2008,1,PAL,GEPE,AD 1E,N46A2,BIS,11/29/2007,2007333,Yes,7.9,-25.5
249,29,2007/2008,1,PAL,GEPE,AD 1E,N47A1,BIS,11/29/2007,2007333,Yes,7.7,-25.5
250,30,2007/2008,1,PAL,GEPE,AD 1E,N47A2,BIS,11/29/2007,2007333,Yes,8.3,-25.2
252,32,2007/2008,1,PAL,GEPE,AD 1E,N50A2,BIS,11/29/2007,2007333,Yes,7.6,-25.5
253,33,2007/2008,1,PAL,GEPE,AD 1E,N56A1,BIS,12/3/2007,2007337,Yes,8,-25.5
254,34,2007/2008,1,PAL,GEPE,AD 1E,N56A2,BIS,12/3/2007,2007337,Yes,7.8,-25.7
255,35,2008/2009,2,PAL,GEPE,AD 1E,N2A1,BIS,11/13/2008,2008318,Yes,7.9,-26.6
256,36,2008/2009,2,PAL,GEPE,AD 1E,N2A2,BIS,11/13/2008,2008318,Yes,8,-26.9
257,37,2008/2009,2,PAL,GEPE,AD 1E,N4A1,BIS,11/2/2008,2008307,Yes,8,-26.7
258,38,2008/2009,2,PAL,GEPE,AD 1E,N4A2,BIS,11/2/2008,2008307,Yes,8.1,-26.8
259,39,2008/2009,2,PAL,GEPE,AD 1E,N5A1,BIS,11/9/2008,2008314,Yes,8,-26.7
260,40,2008/2009,2,PAL,GEPE,AD 1E,N5A2,BIS,11/9/2008,2008314,Yes,8.1,-26.8
263,43,2008/2009,2,PAL,GEPE,AD 1E,N7A1,BIS,11/4/2008,2008309,Yes,8.4,-26.7
264,44,2008/2009,2,PAL,GEPE,AD 1E,N7A2,BIS,11/4/2008,2008309,Yes,8.3,-26.8
265,45,2008/2009,2,PAL,GEPE,AD 1E,N8A1,BIS,11/3/2008,2008308,Yes,8.5,-26.6
266,46,2008/2009,2,PAL,GEPE,AD 1E,N8A2,BIS,11/3/2008,2008308,Yes,8.3,-26.8
269,49,2008/2009,2,PAL,GEPE,AD 1E,N12A1,BIS,11/2/2008,2008307,Yes,8.5,-26.9
270,50,2008/2009,2,PAL,GEPE,AD 1E,N12A2,BIS,11/2/2008,2008307,Yes,8.6,-26.7
271,51,2008/2009,2,PAL,GEPE,AD 1E,N13A1,BIS,11/6/2008,2008311,Yes,8.4,-26.9
272,52,2008/2009,2,PAL,GEPE,AD 1E,N13A2,BIS,11/6/2008,2008311,Yes,8.4,-26.8
273,53,2008/2009,2,PAL,GEPE,AD 1E,N14A1,BIS,11/4/2008,2008309,Yes,8.5,-27
274,54,2008/2009,2,PAL,GEPE,AD 1E,N14A2,BIS,11/4/2008,2008309,Yes,8.5,-26.6
275,55,2008/2009,2,PAL,GEPE,AD 1E,N15A1,BIS,11/4/2008,2008309,Yes,8.5,-26.8
276,56,2008/2009,2,PAL,GEPE,AD 1E,N15A2,BIS,11/4/2008,2008309,Yes,8.6,-26.8
277,57,2008/2009,2,PAL,GEPE,AD 1E,N16A1,BIS,11/3/2008,2008308,Yes,8.6,-26.8
278,58,2008/2009,2,PAL,GEPE,AD 1E,N16A2,BIS,11/3/2008,2008308,Yes,8.6,-26.7
279,59,2008/2009,2,PAL,GEPE,AD 1E,N17A1,BIS,11/6/2008,2008311,Yes,8.5,-26.9
280,60,2008/2009,2,PAL,GEPE,AD 1E,N17A2,BIS,11/6/2008,2008311,Yes,8.7,-26.8
281,61,2008/2009,2,PAL,GEPE,AD 1E,N18A1,BIS,11/3/2008,2008308,Yes,8.7,-26.8
282,62,2008/2009,2,PAL,GEPE,AD 1E,N18A2,BIS,11/3/2008,2008308,Yes,8.6,-26.8
283,63,2008/2009,2,PAL,GEPE,AD 1E,N19A1,BIS,11/13/2008,2008318,Yes,8.6,-26.6
284,64,2008/2009,2,PAL,GEPE,AD 1E,N19A2,BIS,11/13/2008,2008318,Yes,8.5,-26.8
285,65,2008/2009,2,PAL,GEPE,AD 1E,N20A1,BIS,11/6/2008,2008311,Yes,8.6,-26.6
286,66,2008/2009,2,PAL,GEPE,AD 1E,N20A2,BIS,11/6/2008,2008311,Yes,8.5,-26.7
287,67,2008/2009,2,PAL,GEPE,AD 1E,N51A1,BIS,11/15/2008,2008320,Yes,8.2,-26.8
288,68,2008/2009,2,PAL,GEPE,AD 1E,N51A2,BIS,11/15/2008,2008320,Yes,8.5,-26.7
289,69,2008/2009,2,PAL,GEPE,AD 1E,N53A1,BIS,11/13/2008,2008318,Yes,8.6,-26.7
290,70,2008/2009,2,PAL,GEPE,AD 1E,N53A2,BIS,11/13/2008,2008318,Yes,8.6,-26.7
291,71,2008/2009,2,PAL,GEPE,AD 1E,N54A1,BIS,11/3/2008,2008308,Yes,8.5,-26.7
292,72,2008/2009,2,PAL,GEPE,AD 1E,N54A2,BIS,11/3/2008,2008308,Yes,8.4,-26.7
293,73,2008/2009,2,PAL,GEPE,AD 1E,N55A1,BIS,11/9/2008,2008314,Yes,8.2,-26.7
294,74,2008/2009,2,PAL,GEPE,AD 1E,N55A2,BIS,11/9/2008,2008314,Yes,8.6,-26.6
295,75,2008/2009,2,PAL,GEPE,AD 1E,N56A1,BIS,11/6/2008,2008311,Yes,8.5,-27
296,76,2008/2009,2,PAL,GEPE,AD 1E,N56A2,BIS,11/6/2008,2008311,Yes,8.6,-26.7
297,77,2008/2009,2,PAL,GEPE,AD 1E,N58A1,BIS,11/6/2008,2008311,Yes,8.4,-26.8
298,78,2008/2009,2,PAL,GEPE,AD 1E,N58A2,BIS,11/6/2008,2008311,Yes,8.4,-26.8
299,79,2008/2009,2,PAL,GEPE,AD 1E,N60A1,BIS,11/9/2008,2008314,Yes,8.2,-26.7
300,80,2008/2009,2,PAL,GEPE,AD 1E,N60A2,BIS,11/9/2008,2008314,Yes,8.2,-26.7
301,81,2009/2010,3,PAL,GEPE,AD 1E,N1A1,BIS,11/18/2009,2009322,Yes,8.4,-26.3
302,82,2009/2010,3,PAL,GEPE,AD 1E,N1A2,BIS,11/18/2009,2009322,Yes,8.3,-26.3
303,83,2009/2010,3,PAL,GEPE,AD 1E,N6A1,BIS,11/15/2009,2009319,Yes,8.2,-26.2
304,84,2009/2010,3,PAL,GEPE,AD 1E,N6A2,BIS,11/15/2009,2009319,Yes,8.2,-26.4
305,85,2009/2010,3,PAL,GEPE,AD 1E,N8A1,BIS,11/22/2009,2009326,Yes,8.1,-26.2
306,86,2009/2010,3,PAL,GEPE,AD 1E,N8A2,BIS,11/22/2009,2009326,Yes,8.3,-26.3
307,87,2009/2010,3,PAL,GEPE,AD 1E,N13A1,BIS,11/20/2009,2009324,Yes,8.2,-26.2
308,88,2009/2010,3,PAL,GEPE,AD 1E,N13A2,BIS,11/20/2009,2009324,Yes,8.2,-26.3
309,89,2009/2010,3,PAL,GEPE,AD 1E,N14A1,BIS,11/25/2009,2009329,Yes,8.1,-26.2
310,90,2009/2010,3,PAL,GEPE,AD 1E,N14A2,BIS,11/25/2009,2009329,Yes,8.3,-26.1
311,91,2009/2010,3,PAL,GEPE,AD 1E,N15A1,BIS,11/27/2009,2009331,Yes,8.3,-26.1
312,92,2009/2010,3,PAL,GEPE,AD 1E,N15A2,BIS,11/27/2009,2009331,Yes,8.4,-25.9
313,93,2009/2010,3,PAL,GEPE,AD 1E,N18A1,BIS,12/1/2009,2009335,Yes,8.2,-26.2
314,94,2009/2010,3,PAL,GEPE,AD 1E,N18A2,BIS,12/1/2009,2009335,Yes,8.8,-25.7
315,95,2009/2010,3,PAL,GEPE,AD 1E,N19A1,BIS,11/27/2009,2009331,Yes,8.2,-26.2
316,96,2009/2010,3,PAL,GEPE,AD 1E,N19A2,BIS,11/27/2009,2009331,Yes,8.3,-26.1
317,97,2009/2010,3,PAL,GEPE,AD 1E,N20A1,BIS,11/18/2009,2009322,Yes,8,-26.1
318,98,2009/2010,3,PAL,GEPE,AD 1E,N20A2,BIS,11/18/2009,2009322,Yes,7.9,-26
319,99,2009/2010,3,PAL,GEPE,AD 1E,N21A1,BIS,11/18/2009,2009322,Yes,8.2,-26.1
320,100,2009/2010,3,PAL,GEPE,AD 1E,N21A2,BIS,11/18/2009,2009322,Yes,8.2,-26.4
321,101,2009/2010,3,PAL,GEPE,AD 1E,N22A1,BIS,11/22/2009,2009326,Yes,8.1,-26.2
322,102,2009/2010,3,PAL,GEPE,AD 1E,N22A2,BIS,11/22/2009,2009326,Yes,8.3,-26.4
323,103,2009/2010,3,PAL,GEPE,AD 1E,N23A1,BIS,11/18/2009,2009322,Yes,8.3,-26.2
324,104,2009/2010,3,PAL,GEPE,AD 1E,N23A2,BIS,11/18/2009,2009322,Yes,8.7,-25.8
325,105,2009/2010,3,PAL,GEPE,AD 1E,N24A1,BIS,12/1/2009,2009335,Yes,8.3,-26.2
326,106,2009/2010,3,PAL,GEPE,AD 1E,N24A2,BIS,12/1/2009,2009335,Yes,8.3,-26.1
327,107,2009/2010,3,PAL,GEPE,AD 1E,N28A1,BIS,11/10/2009,2009314,Yes,8.1,-26.4
328,108,2009/2010,3,PAL,GEPE,AD 1E,N28A2,BIS,11/10/2009,2009314,Yes,8.4,-26.3
329,109,2009/2010,3,PAL,GEPE,AD 1E,N29A1,BIS,11/9/2009,2009313,Yes,8.4,-26.4
330,110,2009/2010,3,PAL,GEPE,AD 1E,N29A2,BIS,11/9/2009,2009313,Yes,8.5,-26.2
331,111,2009/2010,3,PAL,GEPE,AD 1E,N32A1,BIS,11/20/2009,2009324,Yes,8.2,-26.2
332,112,2009/2010,3,PAL,GEPE,AD 1E,N32A2,BIS,11/20/2009,2009324,Yes,8.3,-26.2
333,113,2009/2010,3,PAL,GEPE,AD 1E,N34A1,BIS,11/27/2009,2009331,Yes,8.2,-26.1
334,114,2009/2010,3,PAL,GEPE,AD 1E,N34A2,BIS,11/27/2009,2009331,Yes,8.8,-25.8
335,115,2009/2010,3,PAL,GEPE,AD 1E,N35A1,BIS,11/27/2009,2009331,Yes,8.3,-26
336,116,2009/2010,3,PAL,GEPE,AD 1E,N35A2,BIS,11/27/2009,2009331,Yes,8.1,-26.2
337,117,2009/2010,3,PAL,GEPE,AD 1E,N36A1,BIS,12/1/2009,2009335,Yes,8,-26.2
338,118,2009/2010,3,PAL,GEPE,AD 1E,N36A2,BIS,12/1/2009,2009335,Yes,8.3,-25.9
341,121,2009/2010,3,PAL,GEPE,AD 1E,N39A1,BIS,11/22/2009,2009326,Yes,8.4,-26.1
342,122,2009/2010,3,PAL,GEPE,AD 1E,N39A2,BIS,11/22/2009,2009326,Yes,8.3,-26
343,123,2009/2010,3,PAL,GEPE,AD 1E,N43A1,BIS,11/22/2009,2009326,Yes,8.2,-26.1
344,124,2009/2010,3,PAL,GEPE,AD 1E,N43A2,BIS,11/22/2009,2009326,Yes,8.4,-26.2