Sample.Num.Overall,Sample.Num.Yr,Year.1,Year.2,Location,Spp,Stage,ID.3,Island,Date.Sample,JulianDate.Sample,delta.15.N,delta.13.C
1,1,2007/2008,1,PAL,ADPE,CK POP,PAL POP 1,DRE,1/28/2008,2008028,7.2,-27.7
2,2,2007/2008,1,PAL,ADPE,CK POP,PAL POP 2,DRE,1/28/2008,2008028,7,-27.7
3,3,2007/2008,1,PAL,ADPE,CK POP,PAL POP 3,DRE,1/28/2008,2008028,7,-27.8
4,4,2007/2008,1,PAL,ADPE,CK POP,PAL POP 4,DRE,1/28/2008,2008028,7.3,-27.4
5,5,2007/2008,1,PAL,ADPE,CK POP,PAL POP 5,DRE,1/28/2008,2008028,7.1,-27.6
6,6,2007/2008,1,PAL,ADPE,CK POP,PAL POP 6,TOR,1/28/2008,2008028,7.3,-27.8
7,7,2007/2008,1,PAL,ADPE,CK POP,PAL POP 7,TOR,1/28/2008,2008028,7.2,-27.6
8,8,2007/2008,1,PAL,ADPE,CK POP,PAL POP 8,TOR,1/28/2008,2008028,7.1,-27.7
9,9,2007/2008,1,PAL,ADPE,CK POP,PAL POP 9,TOR,1/28/2008,2008028,7.2,-27.6
10,10,2007/2008,1,PAL,ADPE,CK POP,PAL POP 10,TOR,1/28/2008,2008028,7,-27.9
11,11,2007/2008,1,PAL,ADPE,CK POP,PAL POP 11,BIS,1/29/2008,2008029,7.1,-27.8
12,12,2007/2008,1,PAL,ADPE,CK POP,PAL POP 12,BIS,1/29/2008,2008029,7.1,-27.7
13,13,2007/2008,1,PAL,ADPE,CK POP,PAL POP 13,BIS,1/29/2008,2008029,6.9,-27.7
14,14,2007/2008,1,PAL,ADPE,CK POP,PAL POP 14,BIS,1/29/2008,2008029,7.3,-27.5
15,15,2007/2008,1,PAL,ADPE,CK POP,PAL POP 15,BIS,1/29/2008,2008029,7,-27.8
41,41,2007/2008,1,AVI,ADPE,CK POP,AVI POP 1,AVI,1/29/2008,2008029,8.3,-26.2
42,42,2007/2008,1,AVI,ADPE,CK POP,AVI POP 2,AVI,1/29/2008,2008029,8,-26.4
43,43,2007/2008,1,AVI,ADPE,CK POP,AVI POP 3,AVI,1/29/2008,2008029,8.5,-25.6
44,44,2007/2008,1,AVI,ADPE,CK POP,AVI POP 4,AVI,1/29/2008,2008029,8.6,-26.1
45,45,2007/2008,1,AVI,ADPE,CK POP,AVI POP 5,AVI,1/29/2008,2008029,8.5,-25.7
46,46,2007/2008,1,AVI,ADPE,CK POP,AVI POP 6,AVI,1/29/2008,2008029,8.8,-25.9
47,47,2007/2008,1,AVI,ADPE,CK POP,AVI POP 7,AVI,1/29/2008,2008029,8.2,-25.8
48,48,2007/2008,1,AVI,ADPE,CK POP,AVI POP 8,AVI,1/29/2008,2008029,8.8,-25.9
49,49,2007/2008,1,AVI,ADPE,CK POP,AVI POP 9,AVI,1/29/2008,2008029,8.7,-25.6
50,50,2007/2008,1,AVI,ADPE,CK POP,AVI POP 10,AVI,1/29/2008,2008029,9,-26
51,51,2007/2008,1,AVI,ADPE,CK POP,AVI POP 11,AVI,1/29/2008,2008029,8.6,-26.3
52,52,2007/2008,1,AVI,ADPE,CK POP,AVI POP 12,AVI,1/29/2008,2008029,8.9,-25.6
53,53,2007/2008,1,AVI,ADPE,CK POP,AVI POP 13,AVI,1/29/2008,2008029,9,-25.7
54,54,2007/2008,1,AVI,ADPE,CK POP,AVI POP 14,AVI,1/29/2008,2008029,8.8,-26.1
55,55,2007/2008,1,AVI,ADPE,CK POP,AVI POP 15,AVI,1/29/2008,2008029,8.5,-26.4
56,56,2007/2008,1,AVI,ADPE,CK POP,AVI POP 16,AVI,1/29/2008,2008029,8.6,-26.4
57,57,2007/2008,1,AVI,ADPE,CK POP,AVI POP 17,AVI,1/29/2008,2008029,8.5,-26.2
58,58,2007/2008,1,AVI,ADPE,CK POP,AVI POP 18,AVI,1/29/2008,2008029,8.5,-26.4
59,59,2007/2008,1,AVI,ADPE,CK POP,AVI POP 19,AVI,1/29/2008,2008029,8.4,-26.5
60,60,2007/2008,1,AVI,ADPE,CK POP,AVI POP 20,AVI,1/29/2008,2008029,8.6,-26.1
61,61,2007/2008,1,AVI,ADPE,CK POP,AVI POP 21,AVI,1/29/2008,2008029,8.1,-26.1
62,62,2007/2008,1,AVI,ADPE,CK POP,AVI POP 22,AVI,1/29/2008,2008029,8.5,-25.6
63,63,2007/2008,1,AVI,ADPE,CK POP,AVI POP 23,AVI,1/29/2008,2008029,8.5,-26.3
64,64,2007/2008,1,AVI,ADPE,CK POP,AVI POP 24,AVI,1/29/2008,2008029,8.7,-25.5
65,65,2007/2008,1,AVI,ADPE,CK POP,AVI POP 25,AVI,1/29/2008,2008029,8.6,-25.4
604,66,2008/2009,2,PAL,ADPE,CK POP,PAL POP C1,TOR,1/22/2009,2009022,7.3,-28.1
605,67,2008/2009,2,PAL,ADPE,CK POP,PAL POP C2,TOR,1/22/2009,2009022,7.3,-28
606,68,2008/2009,2,PAL,ADPE,CK POP,PAL POP C3,TOR,1/22/2009,2009022,7.7,-28.1
607,69,2008/2009,2,PAL,ADPE,CK POP,PAL POP C4,TOR,1/22/2009,2009022,8.2,-28
608,70,2008/2009,2,PAL,ADPE,CK POP,PAL POP C5,TOR,1/22/2009,2009022,7.7,-28
609,71,2008/2009,2,PAL,ADPE,CK POP,PAL POP C6,BIS,1/23/2009,2009023,7.8,-28.2
610,72,2008/2009,2,PAL,ADPE,CK POP,PAL POP C7,BIS,1/23/2009,2009023,7.7,-28
611,73,2008/2009,2,PAL,ADPE,CK POP,PAL POP C8,BIS,1/23/2009,2009023,8.2,-28.1
613,75,2008/2009,2,PAL,ADPE,CK POP,PAL POP C10,BIS,1/23/2009,2009023,7.9,-28.1
614,76,2008/2009,2,PAL,ADPE,CK POP,PAL POP C11,DRE,1/23/2009,2009023,7.8,-27.9
615,77,2008/2009,2,PAL,ADPE,CK POP,PAL POP C12,DRE,1/23/2009,2009023,7.7,-27.7
616,78,2008/2009,2,PAL,ADPE,CK POP,PAL POP C13,DRE,1/23/2009,2009023,8,-27.6
617,79,2008/2009,2,PAL,ADPE,CK POP,PAL POP C14,DRE,1/23/2009,2009023,8.1,-27.9
618,80,2008/2009,2,PAL,ADPE,CK POP,PAL POP C15,DRE,1/23/2009,2009023,7.8,-27.9
619,81,2008/2009,2,PAL,ADPE,CK POP,PAL POP C16,DRE,1/23/2009,2009023,8.6,-27.8
620,82,2008/2009,2,PAL,ADPE,CK POP,PAL POP C17,TOR,1/23/2009,2009023,7.9,-27.9
653,115,2008/2009,2,AVI,ADPE,CK POP,AVI POP1,AVI,1/23/2009,2009023,8.3,-25.7
654,116,2008/2009,2,AVI,ADPE,CK POP,AVI POP2,AVI,1/23/2009,2009023,8.2,-25.6
655,117,2008/2009,2,AVI,ADPE,CK POP,AVI POP3,AVI,1/23/2009,2009023,8.5,-25.3
656,118,2008/2009,2,AVI,ADPE,CK POP,AVI POP4,AVI,1/23/2009,2009023,8.1,-25.8
657,119,2008/2009,2,AVI,ADPE,CK POP,AVI POP5,AVI,1/23/2009,2009023,8.1,-25.6
658,120,2008/2009,2,AVI,ADPE,CK POP,AVI POP6,AVI,1/23/2009,2009023,8.4,-25.6
659,121,2008/2009,2,AVI,ADPE,CK POP,AVI POP7,AVI,1/23/2009,2009023,8.4,-25.4
660,122,2008/2009,2,AVI,ADPE,CK POP,AVI POP8,AVI,1/23/2009,2009023,8.4,-25.9
661,123,2008/2009,2,AVI,ADPE,CK POP,AVI POP9,AVI,1/23/2009,2009023,8.7,-25
662,124,2008/2009,2,AVI,ADPE,CK POP,AVI POP10,AVI,1/23/2009,2009023,8,-25.7
663,125,2008/2009,2,AVI,ADPE,CK POP,AVI POP11,AVI,1/23/2009,2009023,8.3,-25.4
664,126,2008/2009,2,AVI,ADPE,CK POP,AVI POP12,AVI,1/23/2009,2009023,8.1,-25.4
665,127,2008/2009,2,AVI,ADPE,CK POP,AVI POP13,AVI,1/23/2009,2009023,8.3,-25.8
666,128,2008/2009,2,AVI,ADPE,CK POP,AVI POP14,AVI,1/23/2009,2009023,8.4,-25.5
667,129,2008/2009,2,AVI,ADPE,CK POP,AVI POP15,AVI,1/23/2009,2009023,8.2,-25.5
668,130,2008/2009,2,AVI,ADPE,CK POP,AVI POP16,AVI,1/23/2009,2009023,8.1,-25.4
669,131,2008/2009,2,AVI,ADPE,CK POP,AVI POP17,AVI,1/23/2009,2009023,8.3,-25.5
671,133,2008/2009,2,AVI,ADPE,CK POP,AVI POP19,AVI,1/23/2009,2009023,8.1,-25.8
672,134,2008/2009,2,AVI,ADPE,CK POP,AVI POP20,AVI,1/23/2009,2009023,8.3,-25.5
673,135,2008/2009,2,AVI,ADPE,CK POP,AVI POP21,AVI,1/23/2009,2009023,8,-25.8
674,136,2008/2009,2,AVI,ADPE,CK POP,AVI POP22,AVI,1/23/2009,2009023,8.3,-25.6
675,137,2008/2009,2,AVI,ADPE,CK POP,AVI POP23,AVI,1/23/2009,2009023,8.3,-25.4
950,138,2009/2010,3,PAL,ADPE,CK POP,PAL POP1,DRE,1/22/2010,2010022,8.2,-26.4
951,139,2009/2010,3,PAL,ADPE,CK POP,PAL POP2,DRE,1/22/2010,2010022,7.7,-26.2
952,140,2009/2010,3,PAL,ADPE,CK POP,PAL POP3,DRE,1/22/2010,2010022,7.6,-26.3
953,141,2009/2010,3,PAL,ADPE,CK POP,PAL POP4,DRE,1/22/2010,2010022,7.5,-26.3
954,142,2009/2010,3,PAL,ADPE,CK POP,PAL POP5,DRE,1/22/2010,2010022,7.9,-26.6
955,143,2009/2010,3,PAL,ADPE,CK POP,PAL POP6,DRE,1/22/2010,2010022,7.3,-26.7
956,144,2009/2010,3,PAL,ADPE,CK POP,PAL POP7,BIS,1/22/2010,2010022,7.7,-26.6
958,146,2009/2010,3,PAL,ADPE,CK POP,PAL POP9,BIS,1/22/2010,2010022,7.6,-26.6
959,147,2009/2010,3,PAL,ADPE,CK POP,PAL POP10,BIS,1/22/2010,2010022,7.5,-26.7
960,148,2009/2010,3,PAL,ADPE,CK POP,PAL POP11,BIS,1/22/2010,2010022,7.8,-26.5
961,149,2009/2010,3,PAL,ADPE,CK POP,PAL POP12,TOR,1/22/2010,2010022,7.6,-26.7
962,150,2009/2010,3,PAL,ADPE,CK POP,PAL POP13,TOR,1/22/2010,2010022,7.7,-26.8
963,151,2009/2010,3,PAL,ADPE,CK POP,PAL POP14,TOR,1/22/2010,2010022,7.9,-26.6
964,152,2009/2010,3,PAL,ADPE,CK POP,PAL POP15,TOR,1/22/2010,2010022,7.6,-26.7
965,153,2009/2010,3,PAL,ADPE,CK POP,PAL POP16,TOR,1/22/2010,2010022,7.6,-26.9
966,154,2009/2010,3,PAL,ADPE,CK POP,PAL POP17,TOR,1/22/2010,2010022,7.7,-26.8
997,185,2009/2010,3,AVI,ADPE,CK POP,AVI POP1,AVI,1/22/2010,2010022,7.8,-26.1
998,186,2009/2010,3,AVI,ADPE,CK POP,AVI POP2,AVI,1/22/2010,2010022,8.3,-25.6
999,187,2009/2010,3,AVI,ADPE,CK POP,AVI POP3,AVI,1/22/2010,2010022,8.1,-26.2
1000,188,2009/2010,3,AVI,ADPE,CK POP,AVI POP4,AVI,1/22/2010,2010022,8.2,-26.1
1001,189,2009/2010,3,AVI,ADPE,CK POP,AVI POP5,AVI,1/22/2010,2010022,8.2,-26.1
1002,190,2009/2010,3,AVI,ADPE,CK POP,AVI POP6,AVI,1/22/2010,2010022,8.1,-25.9
1003,191,2009/2010,3,AVI,ADPE,CK POP,AVI POP7,AVI,1/22/2010,2010022,8.4,-25.8
1004,192,2009/2010,3,AVI,ADPE,CK POP,AVI POP8,AVI,1/22/2010,2010022,8.3,-25.3
1005,193,2009/2010,3,AVI,ADPE,CK POP,AVI POP9,AVI,1/22/2010,2010022,8.5,-25.4
1006,194,2009/2010,3,AVI,ADPE,CK POP,AVI POP10,AVI,1/22/2010,2010022,8.5,-25.8
1007,195,2009/2010,3,AVI,ADPE,CK POP,AVI POP11,AVI,1/22/2010,2010022,8.4,-25.5
1008,196,2009/2010,3,AVI,ADPE,CK POP,AVI POP12,AVI,1/22/2010,2010022,8.3,-26
1009,197,2009/2010,3,AVI,ADPE,CK POP,AVI POP13,AVI,1/22/2010,2010022,8.2,-25.1
1010,198,2009/2010,3,AVI,ADPE,CK POP,AVI POP14,AVI,1/22/2010,2010022,8.3,-25.4
1011,199,2009/2010,3,AVI,ADPE,CK POP,AVI POP15,AVI,1/22/2010,2010022,8.3,-25.6
1012,200,2009/2010,3,AVI,ADPE,CK POP,AVI POP16,AVI,1/22/2010,2010022,7.8,-25.8
1013,201,2009/2010,3,AVI,ADPE,CK POP,AVI POP17,AVI,1/22/2010,2010022,8.1,-25.9
1014,202,2009/2010,3,AVI,ADPE,CK POP,AVI POP18,AVI,1/22/2010,2010022,8.2,-25.8
1015,203,2009/2010,3,AVI,ADPE,CK POP,AVI POP19,AVI,1/22/2010,2010022,8.3,-26
1016,204,2009/2010,3,AVI,ADPE,CK POP,AVI POP20,AVI,1/22/2010,2010022,8.2,-25.9
1017,205,2009/2010,3,AVI,ADPE,CK POP,AVI POP21,AVI,1/22/2010,2010022,8.2,-25.8
1018,206,2009/2010,3,AVI,ADPE,CK POP,AVI POP22,AVI,1/22/2010,2010022,8.4,-26.1
1019,207,2009/2010,3,AVI,ADPE,CK POP,AVI POP23,AVI,1/22/2010,2010022,8.8,-25.5
1020,208,2009/2010,3,CHA,ADPE,CK POP,CHA POP1,CHA,1/25/2010,2010025,9.4,-23.2
1021,209,2009/2010,3,CHA,ADPE,CK POP,CHA POP2,CHA,1/25/2010,2010025,9.1,-23
1022,210,2009/2010,3,CHA,ADPE,CK POP,CHA POP3,CHA,1/25/2010,2010025,9.3,-23.4
1023,211,2009/2010,3,CHA,ADPE,CK POP,CHA POP4,CHA,1/25/2010,2010025,8.9,-23.2
1024,212,2009/2010,3,CHA,ADPE,CK POP,CHA POP5,CHA,1/25/2010,2010025,9,-23.2
1025,213,2009/2010,3,CHA,ADPE,CK POP,CHA POP6,CHA,1/25/2010,2010025,9.1,-22.9
1026,214,2009/2010,3,CHA,ADPE,CK POP,CHA POP7,CHA,1/25/2010,2010025,9.2,-22.8
1027,215,2009/2010,3,CHA,ADPE,CK POP,CHA POP8,CHA,1/25/2010,2010025,9.1,-23.2
1028,216,2009/2010,3,CHA,ADPE,CK POP,CHA POP9,CHA,1/25/2010,2010025,9,-23.2
1029,217,2009/2010,3,CHA,ADPE,CK POP,CHA POP10,CHA,1/25/2010,2010025,9,-23
1030,218,2009/2010,3,CHA,ADPE,CK POP,CHA POP11,CHA,1/25/2010,2010025,9.3,-22.8
1031,219,2009/2010,3,CHA,ADPE,CK POP,CHA POP12,CHA,1/25/2010,2010025,9.1,-23.2
1032,220,2009/2010,3,CHA,ADPE,CK POP,CHA POP13,CHA,1/25/2010,2010025,8.9,-22.9
1033,221,2009/2010,3,CHA,ADPE,CK POP,CHA POP14,CHA,1/25/2010,2010025,9.1,-23.5
1034,222,2009/2010,3,CHA,ADPE,CK POP,CHA POP15,CHA,1/25/2010,2010025,8.7,-23.1